profil_id,messsystem,anteil,Nis_um,Nic_um,Ra_um,Rq_um,Rp_um,Rv_um,Rz_um,Rsk,Rku,Wa_um,Wq_um,Wp_um,Wv_um,Wz_um,Wsk,Wku
WSP00_L13_S1,Perthometer,R,2.5,800.0,0.15238562238443057,0.18035902458019695,0.46820303163686344,0.34575676325005905,0.8139597948869225,0.8387168806559722,2.398113988958927,,,,,,,
WSP00_L13_S1,Perthometer,W,2.5,800.0,,,,,,,,0.1586626338280918,0.1911558764380955,0.4832878772334175,0.48817796806744984,0.9714658453008673,-0.20895797228165466,2.590796073428838
WSP00_L13_S1,NanoFocus,R,2.5,800.0,0.22793275531764712,0.28650920516850764,1.0865119728966488,0.9736918297532943,2.060203802649943,0.16394275597146168,2.8544954398055644,,,,,,,
WSP00_L13_S1,NanoFocus,W,2.5,800.0,,,,,,,,0.1494380739243525,0.18374582463498687,0.3899651100339954,0.5056906846187195,0.8956557946527148,-0.22121301538339744,2.7970372336302614
WSP00_L13_S2,Perthometer,R,2.5,800.0,0.13281202800778946,0.1617829622236131,0.502188644764524,0.3162086381337463,0.8183972828982702,0.9115634182924512,2.7823007186235214,,,,,,,
WSP00_L13_S2,Perthometer,W,2.5,800.0,,,,,,,,0.20687778699538956,0.25258261191220643,0.5663708315394599,0.5971839232485081,1.163554754787968,-0.11425672488528117,2.4824202584288275
WSP00_L13_S2,NanoFocus,R,2.5,800.0,0.20956054683687522,0.27414477179497726,0.9767521805656655,1.1827242750737523,2.159476455639418,-0.15511949583255374,4.25918074692578,,,,,,,
WSP00_L13_S2,NanoFocus,W,2.5,800.0,,,,,,,,0.14030833827598038,0.18052559487125047,0.48564526622961623,0.44934357718966556,0.9349888434192818,0.1277029450416679,3.0467704996743543
WSP00_L14_S1,Perthometer,R,2.5,800.0,0.15177816196618701,0.18675360813693273,0.5763412810001611,0.3697565563281987,0.9460978373283598,0.5216743645590292,2.495510047557117,,,,,,,
WSP00_L14_S1,Perthometer,W,2.5,800.0,,,,,,,,0.21408591519897519,0.26102077469543666,0.6567868796025341,0.48927072139012673,1.1460576009926609,0.29300726606326355,2.500358648469381
WSP00_L14_S1,NanoFocus,R,2.5,800.0,0.23192909872384343,0.29445376623606767,1.1763708818708214,1.1229666591554694,2.299337541026291,0.1935449435327101,3.417789081472246,,,,,,,
WSP00_L14_S1,NanoFocus,W,2.5,800.0,,,,,,,,0.17135498654921066,0.22247040754005862,0.9002455644680392,0.4762113952663096,1.3764569597343488,0.5597956946418977,3.973938469232161
WSP00_L14_S2,Perthometer,R,2.5,800.0,0.16489586443588686,0.1971584952915846,0.5478951677259258,0.4025033344845485,0.9503985022104744,0.3951574294935996,2.28270819059163,,,,,,,
WSP00_L14_S2,Perthometer,W,2.5,800.0,,,,,,,,0.1675512629171544,0.2203296811929015,0.5468428946027748,0.5195821158052898,1.0664250104080646,-0.15334540347996709,2.9299928296712845
WSP00_L14_S2,NanoFocus,R,2.5,800.0,0.2585292621259082,0.30880717554488385,1.1278842049184743,0.6370395837252031,1.7649237886436775,0.3881353522778062,2.393358475534048,,,,,,,
WSP00_L14_S2,NanoFocus,W,2.5,800.0,,,,,,,,0.15563112287263758,0.1907598998133474,0.4570801932819671,0.5058736923376409,0.962953885619608,-0.1468271263622473,2.706964263674962
WSP00_L1_S1,Perthometer,R,2.5,800.0,0.1825790327276087,0.22259439265842934,0.7154354923858766,0.48641973403078514,1.2018552264166618,0.232320468752432,2.4946970280830096,,,,,,,
WSP00_L1_S1,Perthometer,W,2.5,800.0,,,,,,,,0.274088068761414,0.36701294179846466,1.6903023132896378,1.015060387058377,2.7053627003480147,0.3304319264435086,5.477012507858489
WSP00_L1_S1,NanoFocus,R,2.5,800.0,0.24497583340444096,0.3003637566247644,1.2338230026425638,0.8134253053937262,2.04724830803629,0.303045571020761,2.7964084886059095,,,,,,,
WSP00_L1_S1,NanoFocus,W,2.5,800.0,,,,,,,,0.20822788251649574,0.25194706186609706,0.5592510697545593,0.5929568479446793,1.1522079176992386,-0.3606876488276815,2.463510606479044
WSP00_L1_S2,Perthometer,R,2.5,800.0,0.15205228454355385,0.18691772611520308,0.9552992021250619,0.5018991949398142,1.457198397064876,0.4377764964344868,2.9391922202032896,,,,,,,
WSP00_L1_S2,Perthometer,W,2.5,800.0,,,,,,,,0.16240958563476593,0.19632268952078288,0.4538065432692655,0.4820819272333966,0.9358884705026621,-0.10670656693566029,2.4243388554617504
WSP00_L1_S2,NanoFocus,R,2.5,800.0,0.3993403989862269,0.5044136503221573,2.0627743492156148,1.3662418802142775,3.4290162294298923,0.541945054790198,3.3048414889502435,,,,,,,
WSP00_L1_S2,NanoFocus,W,2.5,800.0,,,,,,,,0.17835438861440794,0.24345513541261762,0.5746309920247223,0.9294469493135871,1.5040779413383094,-0.6140831782313415,5.08762917027314
WSP00_L44_S1,Perthometer,R,2.5,800.0,0.1690820936432179,0.21667642331514655,0.4993675093235564,1.8683375424491395,2.367705051772696,-0.9144771016151902,12.935146409023478,,,,,,,
WSP00_L44_S1,Perthometer,W,2.5,800.0,,,,,,,,0.15320869729046419,0.1901058188773851,0.3874584553859906,0.5901638410352122,0.9776222964212029,-0.568085839285197,3.0689402663545553
WSP00_L44_S1,NanoFocus,R,2.5,800.0,0.3212662917805978,0.40891140942803417,1.6331350211415103,1.192338467846943,2.8254734889884534,0.7066731422993829,3.6910448946442282,,,,,,,
WSP00_L44_S1,NanoFocus,W,2.5,800.0,,,,,,,,0.1641010798482689,0.19405820804471105,0.45351460858893866,0.4701654872580638,0.9236800958470024,-0.29098685458636014,2.20702044089685
WSP00_L44_S2,Perthometer,R,2.5,800.0,0.14471664567874495,0.17249780995658365,0.4676914567545073,0.43165129975357686,0.8993427565080842,0.45628119171306547,2.274041279286954,,,,,,,
WSP00_L44_S2,Perthometer,W,2.5,800.0,,,,,,,,0.15659094620362987,0.19591519080990075,0.5107548526837546,0.44734244120544375,0.9580972938891984,0.18726004839604077,2.796769478654985
WSP00_L44_S2,NanoFocus,R,2.5,800.0,0.21599517198266127,0.2617787085118649,0.90490442071629,0.7894379905652233,1.6943424112815133,0.3608996051989156,2.6451839612879535,,,,,,,
WSP00_L44_S2,NanoFocus,W,2.5,800.0,,,,,,,,0.16078673662240542,0.19382015817359025,0.38001713296267,0.5522419346711203,0.9322590676337903,-0.5636144607308015,2.820555121793627
