profil_id,wsp,luecke,seite,flanke,anteil,Nis_um,Nic_um,Ra_um_Perthometer,Ra_um_NanoFocus,Ra_um_diff_abs,Ra_um_diff_rel,Ra_um_factor,Rq_um_Perthometer,Rq_um_NanoFocus,Rq_um_diff_abs,Rq_um_diff_rel,Rq_um_factor,Rp_um_Perthometer,Rp_um_NanoFocus,Rp_um_diff_abs,Rp_um_diff_rel,Rp_um_factor,Rv_um_Perthometer,Rv_um_NanoFocus,Rv_um_diff_abs,Rv_um_diff_rel,Rv_um_factor,Rz_um_Perthometer,Rz_um_NanoFocus,Rz_um_diff_abs,Rz_um_diff_rel,Rz_um_factor,Rsk_Perthometer,Rsk_NanoFocus,Rsk_diff_abs,Rsk_diff_rel,Rsk_factor,Rku_Perthometer,Rku_NanoFocus,Rku_diff_abs,Rku_diff_rel,Rku_factor,Wa_um_Perthometer,Wa_um_NanoFocus,Wa_um_diff_abs,Wa_um_diff_rel,Wa_um_factor,Wq_um_Perthometer,Wq_um_NanoFocus,Wq_um_diff_abs,Wq_um_diff_rel,Wq_um_factor,Wp_um_Perthometer,Wp_um_NanoFocus,Wp_um_diff_abs,Wp_um_diff_rel,Wp_um_factor,Wv_um_Perthometer,Wv_um_NanoFocus,Wv_um_diff_abs,Wv_um_diff_rel,Wv_um_factor,Wz_um_Perthometer,Wz_um_NanoFocus,Wz_um_diff_abs,Wz_um_diff_rel,Wz_um_factor,Wsk_Perthometer,Wsk_NanoFocus,Wsk_diff_abs,Wsk_diff_rel,Wsk_factor,Wku_Perthometer,Wku_NanoFocus,Wku_diff_abs,Wku_diff_rel,Wku_factor
WSP00_L13_S1,WSP 00,13,S1,Rechte Flanke,R,2.5,800.0,0.15238562238443057,0.22793275531764712,0.07554713293321655,0.49576286628032495,1.495762866280325,0.18035902458019695,0.28650920516850764,0.10615018058831069,0.5885493162063029,1.588549316206303,0.46820303163686344,1.0865119728966488,0.6183089412597853,1.3206000377617022,2.3206000377617024,0.34575676325005905,0.9736918297532943,0.6279350665032353,1.816117957030673,2.8161179570306727,0.8139597948869225,2.060203802649943,1.2462440077630204,1.5310879180907848,2.531087918090785,0.8387168806559722,0.16394275597146168,-0.6747741246845105,-0.8045314697335771,0.19546853026642289,2.398113988958927,2.8544954398055644,0.4563814508466373,0.19030848948292164,1.1903084894829217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSP00_L13_S1,WSP 00,13,S1,Rechte Flanke,W,2.5,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1586626338280918,0.1494380739243525,-0.009224559903739299,-0.05813946032015294,0.9418605396798471,0.1911558764380955,0.18374582463498687,-0.007410051803108636,-0.03876444680217994,0.9612355531978201,0.4832878772334175,0.3899651100339954,-0.09332276719942206,-0.1930997477810709,0.8069002522189291,0.48817796806744984,0.5056906846187195,0.017512716551269625,0.03587363153768946,1.0358736315376895,0.9714658453008673,0.8956557946527148,-0.0758100506481525,-0.07803676373683913,0.9219632362631609,-0.20895797228165466,-0.22121301538339744,-0.012255043101742774,0.05864836343848221,1.0586483634384822,2.590796073428838,2.7970372336302614,0.20624116020142313,0.07960532375227408,1.079605323752274
WSP00_L13_S2,WSP 00,13,S2,Linke Flanke,R,2.5,800.0,0.13281202800778946,0.20956054683687522,0.07674851882908576,0.5778732542551375,1.5778732542551375,0.1617829622236131,0.27414477179497726,0.11236180957136416,0.6945218954271585,1.6945218954271586,0.502188644764524,0.9767521805656655,0.4745635358011415,0.9449905742565409,1.944990574256541,0.3162086381337463,1.1827242750737523,0.866515636940006,2.7403287970061627,3.740328797006163,0.8183972828982702,2.159476455639418,1.3410791727411477,1.6386652311354861,2.6386652311354863,0.9115634182924512,-0.15511949583255374,-1.066682914125005,-1.1701686275685843,-0.17016862756858428,2.7823007186235214,4.25918074692578,1.4768800283022583,0.5308125100988043,1.5308125100988044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSP00_L13_S2,WSP 00,13,S2,Linke Flanke,W,2.5,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20687778699538956,0.14030833827598038,-0.06656944871940917,-0.321781519834668,0.6782184801653319,0.25258261191220643,0.18052559487125047,-0.07205701704095596,-0.28528098785359696,0.714719012146403,0.5663708315394599,0.48564526622961623,-0.08072556530984365,-0.14253129012739313,0.8574687098726069,0.5971839232485081,0.44934357718966556,-0.14784034605884255,-0.24756250177438427,0.7524374982256157,1.163554754787968,0.9349888434192818,-0.22856591136868631,-0.1964376067633683,0.8035623932366317,-0.11425672488528117,0.1277029450416679,0.24195966992694906,-2.1176842778391145,-1.1176842778391147,2.4824202584288275,3.0467704996743543,0.5643502412455268,0.22733871886894572,1.2273387188689457
WSP00_L14_S1,WSP 00,14,S1,Rechte Flanke,R,2.5,800.0,0.15177816196618701,0.23192909872384343,0.08015093675765642,0.5280795057691656,1.5280795057691656,0.18675360813693273,0.29445376623606767,0.10770015809913494,0.5766965317219805,1.5766965317219805,0.5763412810001611,1.1763708818708214,0.6000296008706603,1.0411012027967028,2.041101202796703,0.3697565563281987,1.1229666591554694,0.7532101028272707,2.0370432651874757,3.0370432651874757,0.9460978373283598,2.299337541026291,1.353239703697931,1.4303380161181631,2.430338016118163,0.5216743645590292,0.1935449435327101,-0.32812942102631903,-0.6289928034008083,0.3710071965991916,2.495510047557117,3.417789081472246,0.922279033915129,0.36957536388922113,1.3695753638892212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSP00_L14_S1,WSP 00,14,S1,Rechte Flanke,W,2.5,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21408591519897519,0.17135498654921066,-0.04273092864976452,-0.199597103854542,0.800402896145458,0.26102077469543666,0.22247040754005862,-0.038550367155378046,-0.1476908004750168,0.8523091995249832,0.6567868796025341,0.9002455644680392,0.24345868486550504,0.3706814073582564,1.3706814073582563,0.48927072139012673,0.4762113952663096,-0.013059326123817105,-0.026691411427016646,0.9733085885729833,1.1460576009926609,1.3764569597343488,0.23039935874168793,0.20103645623232805,1.2010364562323281,0.29300726606326355,0.5597956946418977,0.26678842857863416,0.9105181320692285,1.9105181320692284,2.500358648469381,3.973938469232161,1.47357982076278,0.5893473808906758,1.589347380890676
WSP00_L14_S2,WSP 00,14,S2,Linke Flanke,R,2.5,800.0,0.16489586443588686,0.2585292621259082,0.09363339769002135,0.5678335112305193,1.5678335112305193,0.1971584952915846,0.30880717554488385,0.11164868025329924,0.5662889650693372,1.5662889650693372,0.5478951677259258,1.1278842049184743,0.5799890371925485,1.0585766609328393,2.058576660932839,0.4025033344845485,0.6370395837252031,0.23453624924065458,0.5826939285882067,1.5826939285882067,0.9503985022104744,1.7649237886436775,0.8145252864332031,0.8570355325042579,1.857035532504258,0.3951574294935996,0.3881353522778062,-0.007022077215793399,-0.017770328207652075,0.9822296717923479,2.28270819059163,2.393358475534048,0.1106502849424178,0.04847325006256694,1.0484732500625669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSP00_L14_S2,WSP 00,14,S2,Linke Flanke,W,2.5,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1675512629171544,0.15563112287263758,-0.011920140044516803,-0.0711432419963955,0.9288567580036045,0.2203296811929015,0.1907598998133474,-0.0295697813795541,-0.13420698119045238,0.8657930188095476,0.5468428946027748,0.4570801932819671,-0.08976270132080771,-0.1641471475751936,0.8358528524248064,0.5195821158052898,0.5058736923376409,-0.01370842346764889,-0.02638355526614399,0.973616444733856,1.0664250104080646,0.962953885619608,-0.10347112478845655,-0.0970261610320482,0.9029738389679518,-0.15334540347996709,-0.1468271263622473,0.006518277117719795,-0.042507156848502065,0.957492843151498,2.9299928296712845,2.706964263674962,-0.22302856599632248,-0.07611915078350005,0.9238808492164999
WSP00_L1_S1,WSP 00,1,S1,Rechte Flanke,R,2.5,800.0,0.1825790327276087,0.24497583340444096,0.06239680067683226,0.341752279791747,1.341752279791747,0.22259439265842934,0.3003637566247644,0.07776936396633505,0.3493770127699128,1.3493770127699127,0.7154354923858766,1.2338230026425638,0.5183875102566873,0.7245761718194019,1.724576171819402,0.48641973403078514,0.8134253053937262,0.327005571362941,0.6722703634023308,1.6722703634023308,1.2018552264166618,2.04724830803629,0.8453930816196282,0.7034067523591611,1.703406752359161,0.232320468752432,0.303045571020761,0.07072510226832901,0.3044290614947747,1.3044290614947747,2.4946970280830096,2.7964084886059095,0.3017114605228999,0.12094112316105289,1.1209411231610529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSP00_L1_S1,WSP 00,1,S1,Rechte Flanke,W,2.5,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.274088068761414,0.20822788251649574,-0.06586018624491827,-0.2402884100082726,0.7597115899917274,0.36701294179846466,0.25194706186609706,-0.11506587993236761,-0.3135199520989997,0.6864800479010003,1.6903023132896378,0.5592510697545593,-1.1310512435350786,-0.6691413924257406,0.3308586075742595,1.015060387058377,0.5929568479446793,-0.4221035391136977,-0.41584081547792895,0.584159184522071,2.7053627003480147,1.1522079176992386,-1.5531547826487762,-0.5741022386569388,0.4258977613430613,0.3304319264435086,-0.3606876488276815,-0.6911195752711901,-2.0915641618224363,-1.0915641618224365,5.477012507858489,2.463510606479044,-3.0135019013794446,-0.5502090596024078,0.44979094039759215
WSP00_L1_S2,WSP 00,1,S2,Linke Flanke,R,2.5,800.0,0.15205228454355385,0.3993403989862269,0.24728811444267307,1.6263360671298555,2.6263360671298552,0.18691772611520308,0.5044136503221573,0.31749592420695427,1.6985864893909093,2.6985864893909093,0.9552992021250619,2.0627743492156148,1.1074751470905528,1.1592966314919722,2.159296631491972,0.5018991949398142,1.3662418802142775,0.8643426852744633,1.7221439962224128,2.722143996222413,1.457198397064876,3.4290162294298923,1.9718178323650162,1.3531567399035704,2.35315673990357,0.4377764964344868,0.541945054790198,0.10416855835571126,0.237949180013368,1.237949180013368,2.9391922202032896,3.3048414889502435,0.3656492687469539,0.12440468038584551,1.1244046803858456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSP00_L1_S2,WSP 00,1,S2,Linke Flanke,W,2.5,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16240958563476593,0.17835438861440794,0.015944802979642014,0.0981764895053634,1.0981764895053634,0.19632268952078288,0.24345513541261762,0.04713244589183474,0.24007640689358659,1.2400764068935866,0.4538065432692655,0.5746309920247223,0.12082444875545684,0.26624659901337255,1.2662465990133727,0.4820819272333966,0.9294469493135871,0.44736502208019047,0.9279854663865087,1.9279854663865086,0.9358884705026621,1.5040779413383094,0.5681894708356473,0.6071123736896501,1.6071123736896502,-0.10670656693566029,-0.6140831782313415,-0.5073766112956812,4.754877097691735,5.754877097691735,2.4243388554617504,5.08762917027314,2.66329031481139,1.09856355633261,2.09856355633261
WSP00_L44_S1,WSP 00,44,S1,Rechte Flanke,R,2.5,800.0,0.1690820936432179,0.3212662917805978,0.15218419813737988,0.90006099911742,1.90006099911742,0.21667642331514655,0.40891140942803417,0.1922349861128876,0.8871984462900704,1.8871984462900704,0.4993675093235564,1.6331350211415103,1.133767511817954,2.270407046212831,3.270407046212831,1.8683375424491395,1.192338467846943,-0.6759990746021964,-0.3618184933093259,0.6381815066906741,2.367705051772696,2.8254734889884534,0.45776843721575755,0.1933384552577726,1.1933384552577726,-0.9144771016151902,0.7066731422993829,1.621150243914573,-1.7727619872069242,-0.7727619872069244,12.935146409023478,3.6910448946442282,-9.244101514379249,-0.7146499329865043,0.28535006701349575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSP00_L44_S1,WSP 00,44,S1,Rechte Flanke,W,2.5,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15320869729046419,0.1641010798482689,0.010892382557804725,0.07109506673210696,1.0710950667321069,0.1901058188773851,0.19405820804471105,0.003952389167325959,0.020790469174829313,1.0207904691748293,0.3874584553859906,0.45351460858893866,0.06605615320294805,0.1704857702412047,1.1704857702412046,0.5901638410352122,0.4701654872580638,-0.11999835377714846,-0.20333057607639626,0.7966694239236037,0.9776222964212029,0.9236800958470024,-0.053942200574200516,-0.05517693363957386,0.9448230663604261,-0.568085839285197,-0.29098685458636014,0.2770989846988368,-0.48777660968895303,0.512223390311047,3.0689402663545553,2.20702044089685,-0.8619198254577052,-0.2808525910090579,0.7191474089909421
WSP00_L44_S2,WSP 00,44,S2,Linke Flanke,R,2.5,800.0,0.14471664567874495,0.21599517198266127,0.07127852630391632,0.492538546409836,1.492538546409836,0.17249780995658365,0.2617787085118649,0.08928089855528126,0.5175769975152297,1.5175769975152298,0.4676914567545073,0.90490442071629,0.43721296396178266,0.9348320514464242,1.9348320514464243,0.43165129975357686,0.7894379905652233,0.3577866908116465,0.8288789840686255,1.8288789840686255,0.8993427565080842,1.6943424112815133,0.7949996547734292,0.8839784932056468,1.883978493205647,0.45628119171306547,0.3608996051989156,-0.09538158651414985,-0.20904124089807102,0.7909587591019289,2.274041279286954,2.6451839612879535,0.37114268200099954,0.1632084190298316,1.1632084190298315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WSP00_L44_S2,WSP 00,44,S2,Linke Flanke,W,2.5,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15659094620362987,0.16078673662240542,0.004195790418775547,0.02679459138920693,1.026794591389207,0.19591519080990075,0.19382015817359025,-0.002095032636310501,-0.010693569128814214,0.9893064308711857,0.5107548526837546,0.38001713296267,-0.13073771972108467,-0.25596960857860684,0.7440303914213932,0.44734244120544375,0.5522419346711203,0.10489949346567651,0.23449483841284133,1.2344948384128414,0.9580972938891984,0.9322590676337903,-0.025838226255408103,-0.026968269736493203,0.9730317302635068,0.18726004839604077,-0.5636144607308015,-0.7508745091268423,-4.009795552005838,-3.009795552005838,2.796769478654985,2.820555121793627,0.023785643138642065,0.008504684894545186,1.0085046848945451
